sep=;

"storeNumber";"storeName";"planId";"date";"schedule";"itemNumber";"itemDescription";"modifiedQty";"productionArea";"v1_forecast";"v2_forecast";
"171";"null";"null";"2021-10-19";"12:00PM";"103267824";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"12:00PM";"104284116";"null";"null";"390";"25";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"104284132";"null";"null";"390";"5";"5";
"171";"null";"null";"2021-10-19";"12:00PM";"104284271";"null";"null";"390";"4";"4";
"171";"null";"null";"2021-10-19";"12:00PM";"104284280";"null";"null";"390";"4";"4";
"171";"null";"null";"2021-10-19";"12:00PM";"104288230";"null";"null";"390";"2";"1";
"171";"null";"null";"2021-10-19";"12:00PM";"104305589";"null";"null";"390";"30";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"104305600";"null";"null";"390";"5";"5";
"171";"null";"null";"2021-10-19";"12:00PM";"104306047";"null";"null";"390";"5";"5";
"171";"null";"null";"2021-10-19";"12:00PM";"104306063";"null";"null";"390";"5";"5";
"171";"null";"null";"2021-10-19";"12:00PM";"104317301";"null";"null";"390";"3";"2";
"171";"null";"null";"2021-10-19";"12:00PM";"104317379";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"12:00PM";"104473179";"null";"null";"390";"4";"4";
"171";"null";"null";"2021-10-19";"12:00PM";"104978599";"null";"null";"390";"24";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"105018426";"null";"null";"390";"3";"2";
"171";"null";"null";"2021-10-19";"12:00PM";"105018451";"null";"null";"390";"4";"2";
"171";"null";"null";"2021-10-19";"12:00PM";"105033651";"null";"null";"390";"4";"4";
"171";"null";"null";"2021-10-19";"12:00PM";"105190120";"null";"null";"390";"4";"4";
"171";"null";"null";"2021-10-19";"12:00PM";"105453541";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"105810149";"null";"null";"390";"28";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"105810261";"null";"null";"390";"30";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"106795201";"null";"null";"390";"12";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"106795825";"null";"null";"390";"5";"2";
"171";"null";"null";"2021-10-19";"12:00PM";"106796035";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"12:00PM";"107266431";"null";"null";"390";"5";"5";
"171";"null";"null";"2021-10-19";"12:00PM";"108812617";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"109807369";"null";"null";"390";"3";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"109821259";"null";"null";"390";"3";"2";
"171";"null";"null";"2021-10-19";"12:00PM";"110280816";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-19";"12:00PM";"110281069";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105492742";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105492814";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105493913";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105615183";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105615212";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105615239";"null";"null";"265";"11";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105628494";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105628620";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105628646";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105628718";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105629850";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105629913";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630025";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630068";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630092";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630236";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630252";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630279";"null";"null";"265";"1";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630308";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630324";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630447";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105630631";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105713251";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105713277";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105713293";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105713314";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105713373";"null";"null";"265";"22";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105713411";"null";"null";"265";"12";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105713584";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105713648";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"105867487";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"106149487";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"106687630";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"106779278";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"108102210";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"108102261";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"108405659";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"108808212";"null";"null";"265";"24";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"108808239";"null";"null";"265";"13";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"108886691";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"108887037";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"108949824";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"108949859";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"109349257";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"109349388";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"109357871";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"109368343";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"109368482";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"109368589";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"109726201";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"109758341";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"111040558";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"111040574";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"111040591";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"111207565";"null";"null";"265";"5";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"111393601";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"111744766";"null";"null";"265";"16";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"111813696";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"111813725";"null";"null";"265";"2";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"111813741";"null";"null";"265";"5";"n/a";
"171";"null";"null";"2021-10-19";"Cake 2PM - 6PM";"112121835";"null";"null";"265";"0";"n/a";
"171";"null";"null";"2021-10-19";"2:00PM";"103264421";"null";"null";"390";"1";"1";
"171";"null";"null";"2021-10-19";"2:00PM";"103267824";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"2:00PM";"104317301";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"2:00PM";"104317379";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"2:00PM";"104978599";"null";"null";"390";"2";"n/a";
"171";"null";"null";"2021-10-19";"2:00PM";"105018426";"null";"null";"390";"5";"2";
"171";"null";"null";"2021-10-19";"2:00PM";"105018451";"null";"null";"390";"6";"2";
"171";"null";"null";"2021-10-19";"2:00PM";"105348927";"null";"null";"390";"30";"n/a";
"171";"null";"null";"2021-10-19";"2:00PM";"108812617";"null";"null";"390";"6";"n/a";
"171";"null";"null";"2021-10-19";"2:00PM";"109315591";"null";"null";"390";"2";"1";
"171";"null";"null";"2021-10-19";"2:00PM";"109315612";"null";"null";"390";"2";"1";
"171";"null";"null";"2021-10-19";"2:00PM";"110280816";"null";"null";"390";"7";"n/a";
"171";"null";"null";"2021-10-19";"2:00PM";"110281069";"null";"null";"390";"8";"n/a";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104727773";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104729058";"null";"null";"273";"1";"1";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104729091";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104729171";"null";"null";"273";"1";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104729197";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104729251";"null";"null";"273";"1";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104729285";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104735722";"null";"null";"273";"11";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104735773";"null";"null";"273";"2";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104735837";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104735976";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104736151";"null";"null";"273";"9";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104736776";"null";"null";"273";"1";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104736792";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104736813";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104737891";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104738245";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104738325";"null";"null";"273";"2";"1";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104740100";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104740134";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104740564";"null";"null";"273";"2";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"104745832";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"105775591";"null";"null";"273";"0";"1";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"106308118";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"106452814";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"106500054";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"107168209";"null";"null";"273";"6";"1";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"107391540";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"107391566";"null";"null";"273";"1";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"107391591";"null";"null";"273";"2";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"108153130";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"108153181";"null";"null";"273";"2";"1";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"108153201";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"108154212";"null";"null";"273";"8";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"108221606";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"109706912";"null";"null";"273";"2";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"109706998";"null";"null";"273";"1";"2";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"109707018";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"109875871";"null";"null";"273";"2";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110114834";"null";"null";"273";"0";"2";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110114973";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110249860";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110270191";"null";"null";"273";"2";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110295719";"null";"null";"273";"3";"2";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110342950";"null";"null";"273";"2";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110547411";"null";"null";"273";"2";"1";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110547437";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110547461";"null";"null";"273";"1";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110547496";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110740608";"null";"null";"273";"1";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"110998781";"null";"null";"273";"4";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"111050220";"null";"null";"273";"1";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"111167276";"null";"null";"273";"2";"2";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"111200136";"null";"null";"273";"0";"0";
"171";"null";"null";"2021-10-19";"3:00PM Bake Wave";"111813776";"null";"null";"273";"2";"1";
"171";"null";"null";"2021-10-19";"4:00PM";"103264421";"null";"null";"390";"2";"1";
"171";"null";"null";"2021-10-19";"4:00PM";"103267824";"null";"null";"390";"3";"2";
"171";"null";"null";"2021-10-19";"4:00PM";"104317301";"null";"null";"390";"4";"2";
"171";"null";"null";"2021-10-19";"4:00PM";"104317379";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"4:00PM";"104978599";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-19";"4:00PM";"105018426";"null";"null";"390";"8";"2";
"171";"null";"null";"2021-10-19";"4:00PM";"105018451";"null";"null";"390";"11";"2";
"171";"null";"null";"2021-10-19";"4:00PM";"108812617";"null";"null";"390";"9";"n/a";
"171";"null";"null";"2021-10-19";"4:00PM";"110280816";"null";"null";"390";"12";"n/a";
"171";"null";"null";"2021-10-19";"4:00PM";"110281069";"null";"null";"390";"13";"n/a";
"171";"null";"null";"2021-10-19";"6:00PM";"104317301";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"6:00PM";"104317379";"null";"null";"390";"3";"2";
"171";"null";"null";"2021-10-19";"6:00PM";"105018426";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"6:00PM";"105018451";"null";"null";"390";"2";"2";
"171";"null";"null";"2021-10-19";"6:00PM";"110280816";"null";"null";"390";"4";"n/a";
"171";"null";"null";"2021-10-19";"6:00PM";"110281069";"null";"null";"390";"5";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"273001";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"273002";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"273003";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"273004";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"273005";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"273006";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"273007";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"273008";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"273009";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104721494";"null";"null";"273";"3";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104721523";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104721582";"null";"null";"273";"3";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104721603";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104721654";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104721689";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104721718";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104721742";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104726439";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104726455";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104726471";"null";"null";"273";"1";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104726674";"null";"null";"273";"3";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104726720";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104727773";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104727811";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104728872";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104728995";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104729058";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104729066";"null";"null";"273";"3";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104729091";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104729138";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104729171";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104729197";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104729251";"null";"null";"273";"2";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104729285";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104729390";"null";"null";"273";"4";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104735722";"null";"null";"273";"14";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104735773";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104735837";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104735976";"null";"null";"273";"0";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104736151";"null";"null";"273";"8";"n/a";
"171";"null";"null";"2021-10-20";"5:00AM Bake Wave";"104736776";"null";"null";"273";"1";"n/a";
